0.0,0,4,1,31,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.249300000000005
0.0,23,4,1,31,15,0.0,0.0,0.0,0.0,0.0,0.0,4.0021482173480845,0.01742469738394866,0.9566099967129628,17.443330000000003
0.0,0,5,1,31,16,0.0,0.0,0.0,0.0,0.0,0.0,4.0021482173480845,0.014810992776356361,0.9087794968773146,18.03942999999998
0.0,1,5,1,31,16,0.0,0.0,0.0,0.0,0.0,0.0,4.0021482173480845,0.012589343859902907,0.8633405220334489,18.10845999999998
0.0,2,5,1,31,16,0.0,0.0,0.0,0.0,0.0,0.0,3.7550164706611553,0.010700942280917471,0.8201734959317765,18.018250000000023
0.0,3,5,1,31,16,0.0,0.0,0.0,0.0,0.0,0.0,3.5083291981220714,0.00909580093877985,0.7791648211351876,18.071320000000014
0.0,4,5,1,31,16,0.0,0.0,0.0,0.0,0.0,0.0,3.5083291981220714,0.007731430797962872,0.7402065800784282,17.81475999999998
0.0,5,5,1,31,16,0.0,0.0,0.0,0.0,0.0,0.0,3.5083291981220714,0.006571716178268441,0.7031962510745068,17.43216000000001
0.0,6,5,1,31,16,0.0,0.0,0.0,0.0,0.0,0.0,3.5083291981220714,0.005585958751528174,0.6680364385207814,16.742740000000026
0.0,7,5,1,31,16,0.0,0.0,0.0,0.0,0.0,0.0,3.5083291981220714,0.004748064938798948,0.6346346165947423,15.454000000000008
0.0,8,5,1,31,16,0.0,0.0,0.0,0.0,0.0,0.0,3.5083291981220714,0.004035855197979106,0.6029028857650052,14.223850000000027
0.0,9,5,1,31,16,0.0,0.0,0.0,0.0,0.0,0.0,3.5083291981220714,0.0034304769182822398,0.5727577414767548,13.815769999999986
0.0,10,5,1,31,16,0.0,0.0,0.0,0.0,0.0,0.0,3.5083291981220714,0.0029159053805399037,0.5441198544029171,13.557920000000024
0.0,11,5,1,31,16,0.0,0.0,0.0,0.0,0.0,0.0,3.5083291981220714,0.002478519573458918,0.5169138616827712,13.678440000000023
0.0,12,5,1,31,16,0.0,0.0,0.0,0.0,0.0,0.0,3.0104977678125358,0.0021067416374400804,0.4910681685986326,13.928960000000018
0.0,13,5,1,31,16,0.0,0.0,0.0,0.0,0.0,0.0,1.0642001733915518,0.0017907303918240683,0.46651476016870097,13.989750000000015
0.0,14,5,1,31,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015221208330504581,0.4431890221602659,13.968439999999987
0.0,15,5,1,31,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012938027080928894,0.4210295710522526,13.78946000000002
0.0,16,5,1,31,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001099732301878956,0.39997809249963995,13.605869999999982
0.0,17,5,1,31,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009347724565971126,0.37997918787465795,13.517359999999996
0.0,18,5,1,31,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007945565881075457,0.36098022848092504,14.06765999999999
0.0,19,5,1,31,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006753730998914139,0.3429312170568788,14.943300000000022
0.0,20,5,1,31,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005740671349077018,0.32578465620403485,15.854949999999974
0.0,21,5,1,31,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004879570646715465,0.30949542339383307,17.078550000000007
0.0,22,5,1,31,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004147635049708145,0.2940206522241414,17.97739999999999
0.0,23,5,1,31,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00035254897922519236,0.27931961961293433,18.42320000000001
0.0,0,6,1,31,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002996666323414135,0.2653536386322876,18.460080000000005
0.0,1,6,1,31,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002547166374902015,0.25208595670067324,18.707730000000026
0.0,2,6,1,31,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00021650914186667128,0.23948165886563957,19.182799999999986
0.0,3,6,1,31,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00018403277058667058,0.2275075759223576,18.984649999999988
0.0,4,6,1,31,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00015642785499866998,0.2161321971262397,18.37283000000002
0.0,5,6,1,31,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00013296367674886948,0.20532558726992772,17.57062000000002
0.0,6,6,1,31,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00011301912523653904,0.19505930790643133,16.899929999999983
0.0,7,6,1,31,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.606625645105818e-05,0.18530634251110975,16.15949999999998
0.0,8,6,1,31,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.165631798339945e-05,0.17604102538555425,14.634000000000015
0.0,9,6,1,31,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.940787028588953e-05,0.16723897411627653,13.831479999999999
0.0,10,6,1,31,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.89966897430061e-05,0.1588770254104627,13.454200000000014
0.0,11,6,1,31,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.014718628155518e-05,0.15093317413993956,12.89960000000002
0.0,12,6,1,31,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.26251083393219e-05,0.1433865154329426,11.472050000000024
0.0,13,6,1,31,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6231342088423614e-05,0.13621718966129545,14.470799999999997
0.0,14,6,1,31,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.079664077516007e-05,0.12940633017823067,13.501680000000022
0.0,15,6,1,31,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.617714465888606e-05,0.12293601366931912,12.643199999999979
0.0,16,6,1,31,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.225057296005315e-05,0.11678921298585317,12.21350000000001
0.0,17,6,1,31,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8912987016045177e-05,0.1109497523365605,11.975430000000017
0.0,18,6,1,31,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.60760389636384e-05,0.10540226471973246,12.763520000000028
0.0,19,6,1,31,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3664633119092639e-05,0.10013215148374584,14.249660000000006
0.0,20,6,1,31,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1614938151228742e-05,0.09512554390955855,15.42919999999998
0.0,21,6,1,31,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.87269742854443e-06,0.09036926671408062,16.283569999999997
0.0,22,6,1,31,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.391792814262765e-06,0.08585080337837658,16.96456999999998
0.0,23,6,1,31,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.13302389212335e-06,0.08155826320945775,17.4615
0.0,0,0,1,31,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.063070308304847e-06,0.07748035004898486,17.947080000000028
0.0,1,0,1,31,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.15360976205912e-06,0.07360633254653562,18.192999999999984
0.0,2,0,1,31,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.380568297750252e-06,0.06992601591920883,18.202729999999974
0.0,3,0,1,31,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7234830530877143e-06,0.06642971512324838,17.956880000000012
0.0,4,0,1,31,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.164960595124557e-06,0.06310822936708596,17.451700000000017
0.0,5,0,1,31,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6902165058558736e-06,0.05995281789873166,16.599199999999996
0.0,6,0,1,31,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2866840299774926e-06,0.05695517700379507,15.63560000000001
0.0,7,0,1,31,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9436814254808686e-06,0.05410741815360531,14.322749999999985
0.0,8,0,1,31,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6521292116587384e-06,0.051402047245925044,12.477599999999995
0.0,9,0,1,31,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4043098299099275e-06,0.04883194488362879,11.083000000000027
0.0,10,0,1,31,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1936633554234384e-06,0.04639034763944735,9.966799999999978
0.0,11,0,1,31,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0146138521099227e-06,0.04407083025747498,9.297149999999988
0.0,12,0,1,31,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.624217742934342e-07,0.04186728874460122,8.89364999999998
0.0,13,0,1,31,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.330585081494191e-07,0.03977392430737116,8.677919999999972
0.0,14,0,1,31,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.230997319270062e-07,0.0377852280920026,8.455960000000005
0.0,15,0,1,31,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.296347721379552e-07,0.03589596668740246,8.275300000000016
0.0,16,0,1,31,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.501895563172619e-07,0.03410116835303234,8.111300000000028
0.0,17,0,1,31,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.826611228696726e-07,0.032396109935380724,8.019439999999975
0.0,18,0,1,31,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.252619544392217e-07,0.030776304438611686,8.97005999999999
0.0,19,0,1,31,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7647266127333844e-07,0.029237489216681102,10.958039999999983
0.0,20,0,1,31,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3500176208233768e-07,0.027775614755847045,13.329769999999996
0.0,21,0,1,31,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9975149776998702e-07,0.02638683401805469,15.400449999999978
0.0,22,0,1,31,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6978877310448896e-07,0.025067492317151954,17.024
0.0,23,0,1,31,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4432045713881563e-07,0.023814117701294355,18.25916000000001
0.0,0,1,1,31,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2267238856799327e-07,0.022623411816229635,19.287959999999998
0.0,1,1,1,31,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0427153028279428e-07,0.02149224122541815,20.052639999999997
0.0,2,1,1,31,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.863080074037514e-08,0.020417629164147244,20.435900000000004
0.0,3,1,1,31,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.533618062931886e-08,0.019396747705939882,20.357100000000003
0.0,4,1,1,31,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.403575353492104e-08,0.01842691032064289,19.886439999999993
0.0,5,1,1,31,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.443039050468288e-08,0.017505564804610744,19.206849999999974
0.0,6,1,1,31,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.626583192898045e-08,0.016630286564380207,18.315980000000025
0.0,7,1,1,31,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.932595713963338e-08,0.015798772236161197,16.796879999999987
0.0,8,1,1,31,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3427063568688374e-08,0.015008833624353136,14.578160000000025
0.0,9,1,1,31,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8413004033385118e-08,0.014258391943135478,13.192200000000014
0.0,10,1,1,31,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.415105342837735e-08,0.013545472345978703,12.24045000000001
0.0,11,1,1,31,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0528395414120748e-08,0.012868198728679768,11.671359999999993
0.0,12,1,1,31,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7449136102002636e-08,0.01222478879224578,11.365749999999991
0.0,13,1,1,31,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.483176568670224e-08,0.011613549352633491,11.194729999999993
0.0,14,1,1,31,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2607000833696903e-08,0.011032871885001816,11.063260000000014
0.0,15,1,1,31,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0715950708642367e-08,0.010481228290751725,10.741499999999974
0.0,16,1,1,31,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.108558102346012e-09,0.009957166876214138,10.402859999999976
0.0,17,1,1,31,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.74227438699411e-09,0.00945930853240343,10.20544000000001
0.0,18,1,1,31,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.580933228944994e-09,0.008986343105783258,11.685969999999998
0.0,19,1,1,31,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.593793244603245e-09,0.008537025950494095,14.473970000000008
0.0,20,1,1,31,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7547242579127585e-09,0.00811017465296939,17.463000000000022
0.0,21,1,1,31,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.041515619225845e-09,0.00770466592032092,19.534100000000024
0.0,22,1,1,31,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.435288276341968e-09,0.007319432624304873,21.254970000000014
0.0,23,1,1,31,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.919995034890673e-09,0.0069534609930896295,22.13303000000002
0.0,0,2,1,31,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4819957796570717e-09,0.006605787943435148,22.539859999999976
0.0,1,2,1,31,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.109696412708511e-09,0.0062754985462633904,22.88409999999999
0.0,2,2,1,31,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7932419508022342e-09,0.0059617236189502204,22.916530000000023
0.0,3,2,1,31,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.524255658181899e-09,0.005663637438002709,22.989899999999977
0.0,4,2,1,31,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2956173094546141e-09,0.005380455566102573,22.803769999999986
0.0,5,2,1,31,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.101274713036422e-09,0.005111432787797444,22.003100000000018
0.0,6,2,1,31,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.360835060809587e-10,0.004855861148407572,20.52294999999998
0.0,7,2,1,31,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.956709801688149e-10,0.004613068090987193,18.186860000000024
0.0,8,2,1,31,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.763203331434926e-10,0.004382414686437833,15.34802000000002
0.0,9,2,1,31,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.748722831719687e-10,0.004163293952115941,13.461670000000026
0.0,10,2,1,31,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.886414406961734e-10,0.003955129254510144,12.416170000000022
0.0,11,2,1,31,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.153452245917474e-10,0.0037573727917846363,11.549500000000023
0.0,12,2,1,31,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.530434409029853e-10,0.003569504152195404,10.618499999999983
0.0,13,2,1,31,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.000869247675375e-10,0.0033910289445856336,10.330960000000005
0.0,14,2,1,31,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5507388605240687e-10,0.003221477497356352,10.125459999999975
0.0,15,2,1,31,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1681280314454583e-10,0.003060403622488534,9.987500000000011
0.0,16,2,1,31,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8429088267286394e-10,0.002907383441364107,9.596299999999985
0.0,17,2,1,31,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5664725027193433e-10,0.0027620142692959017,9.524780000000021
0.0,18,2,1,31,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3315016273114417e-10,0.0026239135558311067,10.345399999999984
0.0,19,2,1,31,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1317763832147254e-10,0.0024927178780395514,11.905820000000006
0.0,20,2,1,31,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.620099257325165e-11,0.0023680819841375737,14.418099999999981
0.0,21,2,1,31,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.17708436872639e-11,0.002249677884930695,16.60239999999999
0.0,22,2,1,31,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.950521713417432e-11,0.00213719399068416,18.454250000000002
0.0,23,2,1,31,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.907943456404817e-11,0.0020303342911499518,19.690429999999992
0.0,0,3,1,31,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.021751937944094e-11,0.0019288175765924541,20.364440000000002
0.0,1,3,1,31,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.26848914725248e-11,0.0018323766977628314,20.732820000000004
0.0,2,3,1,31,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.628215775164608e-11,0.0017407578628746898,20.58159999999998
0.0,3,3,1,31,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.083983408889917e-11,0.0016537199697309552,19.95792
0.0,4,3,1,31,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6213858975564294e-11,0.0015710339712444073,18.908399999999972
0.0,5,3,1,31,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2281780129229648e-11,0.0014924822726821868,17.463000000000022
0.0,6,3,1,31,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.89395131098452e-11,0.0014178581590480774,15.712220000000002
0.0,7,3,1,31,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.609858614336842e-11,0.0013469652510956734,14.13979999999998
0.0,8,3,1,31,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3683798221863156e-11,0.0012796169885408897,12.983920000000012
0.0,9,3,1,31,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1631228488583682e-11,0.0012156361391138452,12.314270000000022
0.0,10,3,1,31,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.88654421529613e-12,0.0011548543321581528,12.027899999999988
0.0,11,3,1,31,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.40356258300171e-12,0.0010971116155502451,12.040129999999976
0.0,12,3,1,31,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.143028195551453e-12,0.0010422560347727327,12.153840000000002
0.0,13,3,1,31,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.071573966218735e-12,0.0009901432330340961,11.98399999999998
0.0,14,3,1,31,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.160837871285925e-12,0.0009406360713823912,11.701720000000023
0.0,15,3,1,31,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3867121905930356e-12,0.0008936042678132717,11.545900000000017
0.0,16,3,1,31,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.72870536200408e-12,0.0008489240544226081,11.284179999999992
0.0,17,3,1,31,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.169399557703468e-12,0.0008064778517014776,10.966740000000016
0.0,18,3,1,31,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6939896240479475e-12,0.0007661539591164037,11.323969999999974
0.0,19,3,1,31,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2898911804407554e-12,0.0007278462611605835,12.536830000000009
0.0,20,3,1,31,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.946407503374642e-12,0.0006914539481025543,14.454960000000028
0.0,21,3,1,31,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6544463778684459e-12,0.0006568812506974266,16.869169999999997
0.0,22,3,1,31,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4062794211881789e-12,0.0006240371881625552,19.623659999999973
0.0,23,3,1,31,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.195337508009952e-12,0.0005928353287544274,20.749419999999986
0.0,0,4,1,31,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0160368818084592e-12,0.000563193562316706,21.111080000000015
0.0,1,4,1,31,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.636313495371903e-13,0.0005350338842008707,20.383800000000008
0.0,2,4,1,31,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.340866471066117e-13,0.0005082821899908271,19.939999999999998
0.0,3,4,1,31,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.239736500406199e-13,0.0004828680804912857,19.502869999999973
0.0,4,4,1,31,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.303776025345269e-13,0.0004587246764667214,19.01495
0.0,5,4,1,31,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5082096215434785e-13,0.00043578844264338527,18.413599999999974
0.0,6,4,1,31,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.831978178311957e-13,0.000413999020511216,18.29092000000003
0.0,7,4,1,31,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.257181451565163e-13,0.0003932990694856552,17.772249999999985
